alert_key,sar_flag
352342,0
352866,0
352696,0
352330,0
352683,0
352658,0
352691,0
352558,0
352685,0
352249,0
352857,0
352557,0
352309,0
352344,0
352693,0
352715,0
352312,0
352298,0
352859,0
352700,0
352680,0
352316,0
352329,0
352686,0
352343,0
352880,0
352886,0
352651,0
352494,0
352699,0
352816,0
352253,0
352280,0
352497,0
352870,0
352872,0
352484,0
352819,0
352487,0
352654,0
352493,0
352520,0
352282,0
352858,0
352876,0
352337,0
352704,0
352874,0
352522,0
352331,0
352480,0
352320,0
352476,0
352254,0
352492,0
352332,0
352507,0
352877,0
352488,0
352301,0
352692,0
352503,0
352888,0
352465,0
352684,0
352302,0
352501,0
352660,0
352495,0
352705,0
352871,0
352710,0
352508,0
352307,0
352305,0
352472,0
352291,0
352470,0
352670,0
352865,0
357209,0
357699,0
357870,0
357294,0
357499,0
357448,0
357892,0
357288,0
357287,0
357485,0
357849,0
357676,0
357292,0
357510,0
357889,0
357282,0
357656,0
357841,0
357320,0
357478,0
357905,0
357519,0
357259,0
357705,0
357304,0
357275,0
357474,0
357318,0
357441,0
357706,0
357670,0
357216,0
357221,0
357858,0
357313,0
357493,0
357297,0
357717,0
357341,0
357233,0
357498,0
357682,0
357862,0
357887,0
357506,0
357274,0
357507,0
357700,0
357874,0
357509,0
357893,0
357307,0
357261,0
357671,0
357324,0
357513,0
357715,0
357688,0
357455,0
357709,0
357885,0
357871,0
357848,0
357458,0
357788,0
357442,0
357527,0
357303,0
357863,0
357883,0
357222,0
357482,0
357347,0
357856,0
357882,0
357466,0
357300,0
357278,0
357693,0
357319,0
357223,0
357314,0
357447,0
357712,0
357321,0
357852,0
357521,0
357869,0
357237,0
357888,0
357489,0
357904,0
357471,0
357658,0
357817,0
357468,0
357497,0
357286,0
357490,0
357902,0
357668,0
357322,0
357567,0
357488,0
357291,0
357701,0
357695,0
357457,0
357484,0
357907,0
357290,0
357692,0
357897,0
357526,0
357281,0
357502,0
357295,0
357628,0
357850,0
357661,0
357866,0
357861,0
357677,0
357262,0
357445,0
357475,0
357456,0
357702,0
357327,0
357302,0
357525,0
357285,0
353566,0
353376,0
353413,0
353415,0
353075,0
353403,0
353541,0
353074,0
353571,0
353033,0
353545,0
353578,0
353032,0
353589,0
353083,0
353558,0
353231,0
353209,0
353227,0
353494,0
353072,0
353359,0
353394,0
353241,0
353054,0
353200,0
353540,0
353080,0
353405,0
353198,0
353587,0
353243,0
353396,0
353056,0
353041,0
353407,0
353518,0
353205,0
353560,0
353178,0
353592,0
353229,0
353047,0
353030,0
353383,0
353043,0
353233,0
353388,0
353386,0
353579,0
353582,0
353404,0
353385,0
353596,0
353051,0
353549,0
353166,0
353059,0
353568,0
353248,0
353416,0
353550,0
353399,0
353247,0
