cust_id,trans_date,trans_no,trade_amount_usd
01b1735c3dbf0a35c1c989bb45434ce4326b365b73db0612190e56b2858e0184,403,0,40211.0
01b1735c3dbf0a35c1c989bb45434ce4326b365b73db0612190e56b2858e0184,412,4,9651.0
0405156b4d5a0104c6738d684fe707e4314b599576f0e471dff2cefc441ac1eb,399,0,47922.0
0405156b4d5a0104c6738d684fe707e4314b599576f0e471dff2cefc441ac1eb,403,0,47922.0
0405156b4d5a0104c6738d684fe707e4314b599576f0e471dff2cefc441ac1eb,404,0,47922.0
041c3ed12155690a10a7abb58f379acefec0620512cf29bb69890b93bfa5b08c,405,0,69934.0
041c3ed12155690a10a7abb58f379acefec0620512cf29bb69890b93bfa5b08c,407,0,67013.0
041c3ed12155690a10a7abb58f379acefec0620512cf29bb69890b93bfa5b08c,410,0,68162.0
041c3ed12155690a10a7abb58f379acefec0620512cf29bb69890b93bfa5b08c,411,0,68807.0
041c3ed12155690a10a7abb58f379acefec0620512cf29bb69890b93bfa5b08c,412,0,69182.0
04e35c2d84e9a5490103d2d4f72025160579b6e5de26953f564deaa9ff8a1f4a,397,0,50474.0
04e35c2d84e9a5490103d2d4f72025160579b6e5de26953f564deaa9ff8a1f4a,398,0,101150.0
04e35c2d84e9a5490103d2d4f72025160579b6e5de26953f564deaa9ff8a1f4a,399,0,102664.0
04e35c2d84e9a5490103d2d4f72025160579b6e5de26953f564deaa9ff8a1f4a,400,0,101958.0
04e35c2d84e9a5490103d2d4f72025160579b6e5de26953f564deaa9ff8a1f4a,403,0,101554.0
04e35c2d84e9a5490103d2d4f72025160579b6e5de26953f564deaa9ff8a1f4a,404,0,100880.0
04e35c2d84e9a5490103d2d4f72025160579b6e5de26953f564deaa9ff8a1f4a,405,0,103371.0
04e35c2d84e9a5490103d2d4f72025160579b6e5de26953f564deaa9ff8a1f4a,406,0,104227.0
04e35c2d84e9a5490103d2d4f72025160579b6e5de26953f564deaa9ff8a1f4a,407,0,105168.0
04e35c2d84e9a5490103d2d4f72025160579b6e5de26953f564deaa9ff8a1f4a,410,0,104301.0
04e35c2d84e9a5490103d2d4f72025160579b6e5de26953f564deaa9ff8a1f4a,411,0,106261.0
04e35c2d84e9a5490103d2d4f72025160579b6e5de26953f564deaa9ff8a1f4a,412,0,106407.0
04e35c2d84e9a5490103d2d4f72025160579b6e5de26953f564deaa9ff8a1f4a,413,0,107285.0
04e35c2d84e9a5490103d2d4f72025160579b6e5de26953f564deaa9ff8a1f4a,414,0,125307.0
04e35c2d84e9a5490103d2d4f72025160579b6e5de26953f564deaa9ff8a1f4a,417,0,82624.0
04e35c2d84e9a5490103d2d4f72025160579b6e5de26953f564deaa9ff8a1f4a,418,0,111106.0
04e35c2d84e9a5490103d2d4f72025160579b6e5de26953f564deaa9ff8a1f4a,420,0,115239.0
04e35c2d84e9a5490103d2d4f72025160579b6e5de26953f564deaa9ff8a1f4a,421,0,100257.0
04e35c2d84e9a5490103d2d4f72025160579b6e5de26953f564deaa9ff8a1f4a,424,0,101373.0
060e4307caae83b07b0a86dd3b77f3a7e77eb18fae2a361fa27857760ee8ad49,405,4,261810.0
060e4307caae83b07b0a86dd3b77f3a7e77eb18fae2a361fa27857760ee8ad49,412,4,14692.0
0658224f10ea4c5c8b4252f1bef32ee1071dc504bfc6704a706a6b4a21f2a116,417,3,7384.0
0658224f10ea4c5c8b4252f1bef32ee1071dc504bfc6704a706a6b4a21f2a116,419,0,175984.0
06be1ee7d2c0bd94fa522e7a255fcb128e23fd13e6ae70bb3207440b73c98b40,400,4,413817.0
075deb0e42555d1c775fca6b34a0d70d8823a602a17a1435084b748299ec5075,398,0,35308.0
