cust_id,lupay,byymm,cycam,usgam,clamt,csamt,inamt,cucsm,cucah
01b1735c3dbf0a35c1c989bb45434ce4326b365b73db0612190e56b2858e0184,0.0,395,120633.0,0.0,0.0,0.0,0.0,0.0,0.0
01c705b457297805c1c08137cb3adb164b8f393c265db2c3aff0a5484a703302,58921.0,395,306239.0,11476.0,0.0,0.0,0.0,9658.0,0.0
035e2ebcd5c23f4dd0f1fc81a1fca8afd3121f7431bb585fa99c22e1a7164dba,7499.0,395,1526090.0,20630.0,0.0,0.0,6613.0,7002.0,0.0
0397056eb3652da244521539502ba1125c61c33c02a0084f9dae183bf6ae0508,132680.0,395,411253.0,392358.0,0.0,0.0,0.0,358382.0,0.0
03e1bde277b33ccb68dc08cb120c761649622f44b0acc1fb284b7e1ef5ced626,0.0,395,20778.0,0.0,0.0,0.0,0.0,0.0,0.0
041c3ed12155690a10a7abb58f379acefec0620512cf29bb69890b93bfa5b08c,307.0,395,62556.0,-10.0,0.0,0.0,0.0,-10.0,0.0
049e79bfc188548b91467667f531e952756817bea288def2809353968202a972,35853.0,395,208736.0,45085.0,0.0,0.0,0.0,40165.0,0.0
05304db8b57d47880830c5c773d9009abbdf1d26db85b49d668515d005a1c3d5,2652.0,395,150688.0,2211.0,0.0,0.0,0.0,2204.0,0.0
060e4307caae83b07b0a86dd3b77f3a7e77eb18fae2a361fa27857760ee8ad49,506.0,395,103339.0,413.0,0.0,0.0,0.0,413.0,0.0
0658224f10ea4c5c8b4252f1bef32ee1071dc504bfc6704a706a6b4a21f2a116,0.0,395,314257.0,10023.0,0.0,0.0,0.0,10023.0,0.0
067beb2294918c7d18f877a415e7ca9dc67723d1eac562094da1dc16270615f0,0.0,395,30295.0,0.0,0.0,0.0,0.0,0.0,0.0
06be1ee7d2c0bd94fa522e7a255fcb128e23fd13e6ae70bb3207440b73c98b40,3104.0,395,413817.0,1035.0,0.0,0.0,0.0,1035.0,0.0
06c881046448226f804df9100ba0e9fc8212373e302d77c4f68b893cda092913,24082.0,395,1017292.0,7678.0,0.0,0.0,0.0,7678.0,0.0
072f6464b5d45c6eecc33b8e57ef4048d9848fdfc32aaae1922ec0d1f35d546b,0.0,395,100060.0,0.0,0.0,0.0,0.0,0.0,0.0
08d2b4ae3c03515cac79354b8f30e3287a8d427f8af2d6ece78074fa45c148d0,788704.0,395,50236.0,10653.0,0.0,0.0,0.0,741301.0,0.0
09ebce83dc21568072521eb293feb6cfc6fb74e0d287d13c0b4da19226e78c82,6985.0,395,104142.0,43173.0,0.0,0.0,6981.0,6981.0,0.0
0ab0b3e07980adfe167957de57d19d80444114466ea4ef8c817a4a1957fb12ae,11315.0,395,206382.0,144368.0,0.0,0.0,0.0,44115.0,0.0
0b73b3671ad1af7f6c776ff2aae21d7e3fe18f4d6141acd0050b1cf33aaf3a43,26984.0,395,103624.0,32035.0,0.0,0.0,1529.0,21197.0,0.0
0b743eb8a5ee4592e79642a655993639a115e0760d1e3980b67f628a8aa614d7,45543.0,395,351041.0,65286.0,0.0,0.0,5256.0,22772.0,0.0
0b9e8ffba6e141079ea6dd6ab07fc3fca7167384b320ba93cc1335f8250bf855,6376.0,395,52432.0,5355.0,0.0,0.0,0.0,4411.0,0.0
0bb1320aa588057f5e2a6520bc0cbee708d248be9e1e8bfb7d051da91ad80ff4,915.0,395,308900.0,6242.0,0.0,0.0,0.0,6242.0,0.0
0c1e4ef4e62a760e1ec3030424c41539eea90dffd61d07adca7d06c56dbcdda0,20085.0,395,182025.0,78033.0,0.0,0.0,0.0,73122.0,0.0
0c418e885faea6c872cc527880c46361514f4647778d53324cf8606c3dd162f0,89434.0,395,308393.0,315339.0,0.0,0.0,4071.0,64086.0,0.0
0c679405605ca5288e1230489975e02bd175ae939974270061b6b44c9b176247,121655.0,395,301842.0,132667.0,0.0,0.0,37161.0,63132.0,0.0
0cd4119b8fda39143ee655fd00c355a824aaeb2f16f12a0dae4caeb8b51e3043,0.0,395,136298.0,0.0,0.0,0.0,0.0,0.0,0.0
0d3e7ad0d93fda5febaf0dccd73ab1556aecc5339faa306068d79bc2cc827370,0.0,395,102056.0,12806.0,0.0,0.0,0.0,8581.0,0.0
0db681ab3e220d6a269d01df00925240f69d234fa193793058c99bb0b884ac83,1134.0,395,309683.0,740.0,0.0,0.0,0.0,740.0,0.0
0e7bfb193a03bc44b82ed7e49164a70040e8b2d07639664d37b841f3501a5472,1921.0,395,730274.0,11930.0,0.0,0.0,0.0,8715.0,0.0
0eb3827adba3ba98cc1d9dd0402d6957f086f419741443a5d1a6654093ef4b17,2662.0,395,101146.0,1211.0,0.0,0.0,0.0,853.0,0.0
102e3ba50d2b335b71e881df9ef5fea70124a240e8b15c5a4c5c3eabac4605d1,136166.0,395,180161.0,154678.0,0.0,0.0,28148.0,150904.0,0.0
1055d3fd1ce845e22dfe46868a85fd4903e75987f863ae236425fece3ddff2a5,3282.0,395,204436.0,-2065.0,0.0,0.0,0.0,-2090.0,0.0
10ebd78b4f92cb1dd0e6a7edd9e120223de59a83943b90c15f4544dbbd986c70,719.0,395,144603.0,4668.0,0.0,0.0,0.0,4668.0,0.0
11072a08aa0bc4f56d7c000ed9e2549a5a1da349cf2e517e2db03e4368d3e9d0,95263.0,395,258866.0,232377.0,0.0,0.0,0.0,147657.0,0.0
112694ce0f5742d4f3831ecc99f877624ca17c65f04d2c137d475a9ee5b936ac,21445.0,395,303124.0,8842.0,0.0,0.0,0.0,8842.0,0.0
1173e910fe23e4dd3952eccfac367a3a06068df122a43cf1d1905d01e6446bb6,8282.0,395,83909.0,84841.0,0.0,0.0,0.0,7329.0,0.0
11d4200c2308448007fa30bc96c9813efccff67d21aec116275ddbf8561bc8be,187350.0,395,61119.0,23840.0,0.0,0.0,0.0,18244.0,0.0
1232a78ccca7ff6717e5806dafc721c18a4c19773275d226e0db85ef93136d16,0.0,395,123968.0,0.0,0.0,0.0,0.0,0.0,0.0
1288005f200041d39f0bbb7c94fbc8a7de1e2e21ebe25c56817138cca240c337,2169.0,395,121551.0,50177.0,0.0,0.0,0.0,50072.0,0.0
12c9e6d35500d2a96fc2b22a9da8e3deb6048de515a16e9187a67cdcf485350f,0.0,395,120106.0,0.0,0.0,0.0,0.0,0.0,0.0
12da1653493fda99b09d5ca125fbb1d58fa514da8d8f8ba1e28c4941679c868f,1617.0,395,365282.0,5587.0,0.0,0.0,0.0,5587.0,0.0
14330f4d364ba17e248e52cfa9bdff09844891c0a7bf7dbc49feddaf1fa9a5bc,18841.0,395,130047.0,21409.0,0.0,0.0,0.0,10240.0,0.0
